Build started 6/14/2024 3:22:18 PM.
Logging verbosity is set to: Normal.     1>Project "C:\Development\GitHub\SIPServer-fork\SIPServer\libs\win32\ffmpeg\ffmpeg.2017.vcxproj" on node 2 (Build target(s)).
     1>PrepareForBuild:
         Structured output is enabled. The formatting of compiler diagnostics will reflect the error hierarchy. See https://aka.ms/cpp/structured-output for more details.
       InitializeBuildStatus:
         Creating "x64\Release-openh264\ffmpeg.tlog\unsuccessfulbuild" because "AlwaysCreate" was specified.
         Touching "x64\Release-openh264\ffmpeg.tlog\unsuccessfulbuild".
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(142,5): warning C4013: 'InitializeConditionVariable' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(154,5): warning C4013: 'WakeAllConditionVariable' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(160,5): warning C4013: 'SleepConditionVariableSRW' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(182,5): warning C4013: 'WakeConditionVariable' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(108,5): warning C4013: 'InitializeSRWLock' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(118,5): warning C4013: 'AcquireSRWLockExclusive' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(123,5): warning C4013: 'ReleaseSRWLockExclusive' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(133,5): warning C4013: 'InitOnceBeginInitialize' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(136,5): warning C4013: 'InitOnceComplete' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(142,5): warning C4013: 'InitializeConditionVariable' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(154,5): warning C4013: 'WakeAllConditionVariable' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(160,5): warning C4013: 'SleepConditionVariableSRW' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(182,5): warning C4013: 'WakeConditionVariable' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(108,5): warning C4013: 'InitializeSRWLock' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(118,5): warning C4013: 'AcquireSRWLockExclusive' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(123,5): warning C4013: 'ReleaseSRWLockExclusive' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(133,5): warning C4013: 'InitOnceBeginInitialize' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(136,5): warning C4013: 'InitOnceComplete' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(142,5): warning C4013: 'InitializeConditionVariable' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(154,5): warning C4013: 'WakeAllConditionVariable' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(160,5): warning C4013: 'SleepConditionVariableSRW' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(182,5): warning C4013: 'WakeConditionVariable' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(108,5): warning C4013: 'InitializeSRWLock' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(118,5): warning C4013: 'AcquireSRWLockExclusive' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(123,5): warning C4013: 'ReleaseSRWLockExclusive' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(133,5): warning C4013: 'InitOnceBeginInitialize' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(136,5): warning C4013: 'InitOnceComplete' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(142,5): warning C4013: 'InitializeConditionVariable' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(154,5): warning C4013: 'WakeAllConditionVariable' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(160,5): warning C4013: 'SleepConditionVariableSRW' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(182,5): warning C4013: 'WakeConditionVariable' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(108,5): warning C4013: 'InitializeSRWLock' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(118,5): warning C4013: 'AcquireSRWLockExclusive' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(123,5): warning C4013: 'ReleaseSRWLockExclusive' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(133,5): warning C4013: 'InitOnceBeginInitialize' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(136,5): warning C4013: 'InitOnceComplete' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(142,5): warning C4013: 'InitializeConditionVariable' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(154,5): warning C4013: 'WakeAllConditionVariable' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(160,5): warning C4013: 'SleepConditionVariableSRW' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(182,5): warning C4013: 'WakeConditionVariable' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(108,5): warning C4013: 'InitializeSRWLock' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(118,5): warning C4013: 'AcquireSRWLockExclusive' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(123,5): warning C4013: 'ReleaseSRWLockExclusive' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(133,5): warning C4013: 'InitOnceBeginInitialize' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(136,5): warning C4013: 'InitOnceComplete' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(142,5): warning C4013: 'InitializeConditionVariable' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(154,5): warning C4013: 'WakeAllConditionVariable' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(160,5): warning C4013: 'SleepConditionVariableSRW' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(182,5): warning C4013: 'WakeConditionVariable' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(108,5): warning C4013: 'InitializeSRWLock' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(118,5): warning C4013: 'AcquireSRWLockExclusive' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(123,5): warning C4013: 'ReleaseSRWLockExclusive' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(133,5): warning C4013: 'InitOnceBeginInitialize' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(136,5): warning C4013: 'InitOnceComplete' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(142,5): warning C4013: 'InitializeConditionVariable' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(154,5): warning C4013: 'WakeAllConditionVariable' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(160,5): warning C4013: 'SleepConditionVariableSRW' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(182,5): warning C4013: 'WakeConditionVariable' undefined; assuming extern returning int


       "C:\Development\GitHub\SIPServer-fork\SIPServer\libs\win32\ffmpeg\ffmpeg.2017.vcxproj" (Build target) (1) ->
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\libavfilter\aeval.c(253,48): warning C4133: 'function': incompatible types - from 'const AVSampleFormat [2]' to 'const int *'
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\libavfilter\aeval.c(376,53): warning C4133: 'function': incompatible types - from 'const AVSampleFormat [2]' to 'const int *'
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\libavfilter\af_acrossover.c(142,48): warning C4133: 'function': incompatible types - from 'const AVSampleFormat *' to 'const int *'
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\libavfilter\af_afir.c(453,56): warning C4133: 'function': incompatible types - from 'const AVPixelFormat [2]' to 'const int *'
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\libavfilter\af_afir.c(480,64): warning C4133: 'function': incompatible types - from 'const AVSampleFormat [3]' to 'const int *'
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\libavfilter\af_agate.c(336,53): warning C4133: 'function': incompatible types - from 'const AVSampleFormat [2]' to 'const int *'
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\libavfilter\af_aiir.c(95,39): warning C4133: 'function': incompatible types - from 'const AVPixelFormat [2]' to 'const int *'
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\libavfilter\af_aiir.c(105,48): warning C4133: 'function': incompatible types - from 'AVSampleFormat [2]' to 'const int *'
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\libavfilter\af_amerge.c(132,53): warning C4133: 'function': incompatible types - from 'const AVSampleFormat [6]' to 'const int *'
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\libavfilter\af_anequalizer.c(233,39): warning C4133: 'function': incompatible types - from 'const AVPixelFormat [2]' to 'const int *'
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\libavfilter\af_anequalizer.c(238,35): warning C4133: 'function': incompatible types - from 'const AVSampleFormat [2]' to 'const int *'
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\libavfilter\af_anlms.c(91,48): warning C4133: 'function': incompatible types - from 'const AVSampleFormat [2]' to 'const int *'
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\libavfilter\af_arnndn.c(339,48): warning C4133: 'function': incompatible types - from 'const AVSampleFormat [2]' to 'const int *'
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\libavfilter\af_biquads.c(198,48): warning C4133: 'function': incompatible types - from 'const AVSampleFormat *' to 'const int *'
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\libavfilter\af_hdcd.c(1641,38): warning C4133: 'function': incompatible types - from 'const AVSampleFormat [5]' to 'const int *'
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\libavfilter\af_hdcd.c(1646,39): warning C4133: 'function': incompatible types - from 'const AVSampleFormat [2]' to 'const int *'
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\libavfilter\af_loudnorm.c(699,48): warning C4133: 'function': incompatible types - from 'const AVSampleFormat [2]' to 'const int *'
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\libavfilter\af_sidechaincompress.c(317,53): warning C4133: 'function': incompatible types - from 'const AVSampleFormat [2]' to 'const int *'
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\libavfilter\af_volume.c(160,59): warning C4133: 'function': incompatible types - from 'const AVSampleFormat [7]' to 'const int *'
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\libavfilter\asrc_afirsrc.c(118,52): warning C4133: 'function': incompatible types - from 'const AVSampleFormat [2]' to 'const int *'
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\libavfilter\asrc_anoisesrc.c(93,52): warning C4133: 'function': incompatible types - from 'const AVSampleFormat [2]' to 'const int *'
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\libavfilter\asrc_hilbert.c(86,52): warning C4133: 'function': incompatible types - from 'const AVSampleFormat [2]' to 'const int *'
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\libavfilter\asrc_sinc.c(83,52): warning C4133: 'function': incompatible types - from 'const AVSampleFormat [2]' to 'const int *'
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\libavfilter\asrc_sine.c(187,52): warning C4133: 'function': incompatible types - from 'const AVSampleFormat [2]' to 'const int *'
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\libavfilter\avf_abitscope.c(81,35): warning C4133: 'function': incompatible types - from 'const AVSampleFormat [7]' to 'const int *'
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\libavfilter\avf_abitscope.c(95,35): warning C4133: 'function': incompatible types - from 'const AVPixelFormat [2]' to 'const int *'
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\libavfilter\avf_ahistogram.c(107,35): warning C4133: 'function': incompatible types - from 'const AVSampleFormat [2]' to 'const int *'
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\libavfilter\avf_ahistogram.c(117,35): warning C4133: 'function': incompatible types - from 'const AVPixelFormat [2]' to 'const int *'
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\libavfilter\avf_aphasemeter.c(101,35): warning C4133: 'function': incompatible types - from 'const AVSampleFormat [2]' to 'const int *'
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\libavfilter\avf_aphasemeter.c(117,39): warning C4133: 'function': incompatible types - from 'const AVPixelFormat [2]' to 'const int *'
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\libavfilter\avf_avectorscope.c(208,35): warning C4133: 'function': incompatible types - from 'const AVSampleFormat [3]' to 'const int *'
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\libavfilter\avf_avectorscope.c(218,35): warning C4133: 'function': incompatible types - from 'const AVPixelFormat [2]' to 'const int *'
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\libavfilter\avf_showcqt.c(1333,35): warning C4133: 'function': incompatible types - from 'const AVSampleFormat [2]' to 'const int *'
